   1               		.file	"matrix_utils.c"
   2               	__SP_H__ = 0x3e
 3076 00b4 7C01      		movw r14,r24
 3077 00b6 2DA9      		ldd r18,Y+53
 3078 00b8 3EA9      		ldd r19,Y+54
 3079 00ba 4FA9      		ldd r20,Y+55
 3080 00bc 58AD      		ldd r21,Y+56
 3081 00be 6DA1      		ldd r22,Y+37
 3082 00c0 7EA1      		ldd r23,Y+38
 3083 00c2 8FA1      		ldd r24,Y+39
 3084 00c4 98A5      		ldd r25,Y+40
 3085 00c6 0E94 0000 		call __mulsf3
 3086               	.LVL199:
 3087 00ca 9B01      		movw r18,r22
 3088 00cc AC01      		movw r20,r24
 3089 00ce C701      		movw r24,r14
 3090 00d0 B601      		movw r22,r12
 3091 00d2 0E94 0000 		call __subsf3
 3092               	.LVL200:
 3093 00d6 6B01      		movw r12,r22
 3094 00d8 7C01      		movw r14,r24
 3095 00da D101      		movw r26,r2
 3096 00dc 6D93      		st X+,r22
 3097 00de 7D93      		st X+,r23
 3098 00e0 8D93      		st X+,r24
 3099 00e2 9C93      		st X,r25
 3100 00e4 1397      		sbiw r26,3
 282:../src/matrix_utils.c **** 	(*A)[0][2] = tmp[0][1]*tmp[1][2] - tmp[0][2]*tmp[1][1];
 3101               		.loc 1 282 0
 3102 00e6 8985      		ldd r24,Y+9
 3103 00e8 9A85      		ldd r25,Y+10
 3104 00ea AB85      		ldd r26,Y+11
 3105 00ec BC85      		ldd r27,Y+12
 3106 00ee 89A7      		std Y+41,r24
 3107 00f0 9AA7      		std Y+42,r25
 3108 00f2 ABA7      		std Y+43,r26
 3109 00f4 BCA7      		std Y+44,r27
 3110 00f6 8D81      		ldd r24,Y+5
 3111 00f8 9E81      		ldd r25,Y+6
 3112 00fa AF81      		ldd r26,Y+7
 3113 00fc B885      		ldd r27,Y+8
 3114 00fe 8DA7      		std Y+45,r24
 3115 0100 9EA7      		std Y+46,r25
 3116 0102 AFA7      		std Y+47,r26
 3117 0104 B8AB      		std Y+48,r27
 3118 0106 29A5      		ldd r18,Y+41
 3119 0108 3AA5      		ldd r19,Y+42
 3120 010a 4BA5      		ldd r20,Y+43
 3121 010c 5CA5      		ldd r21,Y+44
 3122 010e 6DA9      		ldd r22,Y+53
 3123 0110 7EA9      		ldd r23,Y+54
 3124 0112 8FA9      		ldd r24,Y+55
 3125 0114 98AD      		ldd r25,Y+56
 3126 0116 0E94 0000 		call __mulsf3
 3127               	.LVL201:
 3128 011a 4B01      		movw r8,r22
 3129 011c 5C01      		movw r10,r24
 3130 011e 2DA5      		ldd r18,Y+45
 3131 0120 3EA5      		ldd r19,Y+46
 3132 0122 4FA5      		ldd r20,Y+47
 3133 0124 58A9      		ldd r21,Y+48
 3134 0126 C301      		movw r24,r6
 3135 0128 B201      		movw r22,r4
 3136 012a 0E94 0000 		call __mulsf3
 3137               	.LVL202:
 3138 012e 9B01      		movw r18,r22
 3139 0130 AC01      		movw r20,r24
 3140 0132 C501      		movw r24,r10
 3141 0134 B401      		movw r22,r8
 3142 0136 0E94 0000 		call __subsf3
 3143               	.LVL203:
 3144 013a D101      		movw r26,r2
 3145 013c 1496      		adiw r26,4
 3146 013e 6D93      		st X+,r22
 3147 0140 7D93      		st X+,r23
 3148 0142 8D93      		st X+,r24
 3149 0144 9C93      		st X,r25
 3150 0146 1797      		sbiw r26,4+3
 283:../src/matrix_utils.c **** 	(*A)[1][0] = tmp[1][2]*tmp[2][0] - tmp[1][0]*tmp[2][2];
 3151               		.loc 1 283 0
 3152 0148 2DA5      		ldd r18,Y+45
 3153 014a 3EA5      		ldd r19,Y+46
 3154 014c 4FA5      		ldd r20,Y+47
 3155 014e 58A9      		ldd r21,Y+48
 3156 0150 6DA1      		ldd r22,Y+37
 3157 0152 7EA1      		ldd r23,Y+38
 3158 0154 8FA1      		ldd r24,Y+39
 3159 0156 98A5      		ldd r25,Y+40
 3160 0158 0E94 0000 		call __mulsf3
 3161               	.LVL204:
 3162 015c 4B01      		movw r8,r22
 3163 015e 5C01      		movw r10,r24
 3164 0160 29A5      		ldd r18,Y+41
 3165 0162 3AA5      		ldd r19,Y+42
 3166 0164 4BA5      		ldd r20,Y+43
 3167 0166 5CA5      		ldd r21,Y+44
 3168 0168 69A9      		ldd r22,Y+49
 3169 016a 7AA9      		ldd r23,Y+50
 3170 016c 8BA9      		ldd r24,Y+51
 3171 016e 9CA9      		ldd r25,Y+52
 3172 0170 0E94 0000 		call __mulsf3
 3173               	.LVL205:
 3174 0174 9B01      		movw r18,r22
 3175 0176 AC01      		movw r20,r24
 3176 0178 C501      		movw r24,r10
 3177 017a B401      		movw r22,r8
 3178 017c 0E94 0000 		call __subsf3
 3179               	.LVL206:
 3180 0180 F101      		movw r30,r2
 3181 0182 6087      		std Z+8,r22
 3182 0184 7187      		std Z+9,r23
 3183 0186 8287      		std Z+10,r24
 3184 0188 9387      		std Z+11,r25
 284:../src/matrix_utils.c **** 	(*A)[1][1] = tmp[0][0]*tmp[2][2] - tmp[0][2]*tmp[2][0];
 3185               		.loc 1 284 0
 3186 018a 898D      		ldd r24,Y+25
 3187 018c 9A8D      		ldd r25,Y+26
 3188 018e AB8D      		ldd r26,Y+27
 3189 0190 BC8D      		ldd r27,Y+28
 3190 0192 89AF      		std Y+57,r24
 3191 0194 9AAF      		std Y+58,r25
 3192 0196 ABAF      		std Y+59,r26
 3193 0198 BCAF      		std Y+60,r27
 3194 019a 8D85      		ldd r24,Y+13
 3195 019c 9E85      		ldd r25,Y+14
 3196 019e AF85      		ldd r26,Y+15
 3197 01a0 B889      		ldd r27,Y+16
 3198 01a2 2196      		adiw r28,61-60
 3199 01a4 8CAF      		std Y+60,r24
 3200 01a6 9DAF      		std Y+61,r25
 3201 01a8 AEAF      		std Y+62,r26
 3202 01aa BFAF      		std Y+63,r27
 3203 01ac 2197      		sbiw r28,61-60
 3204 01ae 29AD      		ldd r18,Y+57
 3205 01b0 3AAD      		ldd r19,Y+58
 3206 01b2 4BAD      		ldd r20,Y+59
 3207 01b4 5CAD      		ldd r21,Y+60
 3208 01b6 6DA1      		ldd r22,Y+37
 3209 01b8 7EA1      		ldd r23,Y+38
 3210 01ba 8FA1      		ldd r24,Y+39
 3211 01bc 98A5      		ldd r25,Y+40
 3212 01be 0E94 0000 		call __mulsf3
 3213               	.LVL207:
 3214 01c2 4B01      		movw r8,r22
 3215 01c4 5C01      		movw r10,r24
 3216 01c6 2196      		adiw r28,61-60
 3217 01c8 2CAD      		ldd r18,Y+60
 3218 01ca 3DAD      		ldd r19,Y+61
 3219 01cc 4EAD      		ldd r20,Y+62
 3220 01ce 5FAD      		ldd r21,Y+63
 3221 01d0 2197      		sbiw r28,61-60
 3222 01d2 C301      		movw r24,r6
 3223 01d4 B201      		movw r22,r4
 3224 01d6 0E94 0000 		call __mulsf3
 3225               	.LVL208:
 3226 01da 9B01      		movw r18,r22
 3227 01dc AC01      		movw r20,r24
 3228 01de C501      		movw r24,r10
 3229 01e0 B401      		movw r22,r8
 3230 01e2 0E94 0000 		call __subsf3
 3231               	.LVL209:
 3232 01e6 2596      		adiw r28,65-60
 3233 01e8 6CAF      		std Y+60,r22
 3234 01ea 7DAF      		std Y+61,r23
 3235 01ec 8EAF      		std Y+62,r24
 3236 01ee 9FAF      		std Y+63,r25
 3237 01f0 2597      		sbiw r28,65-60
 3238 01f2 D101      		movw r26,r2
 3239 01f4 1C96      		adiw r26,12
 3240 01f6 6D93      		st X+,r22
 3241 01f8 7D93      		st X+,r23
 3242 01fa 8D93      		st X+,r24
 3243 01fc 9C93      		st X,r25
 3244 01fe 1F97      		sbiw r26,12+3
 285:../src/matrix_utils.c **** 	(*A)[1][2] = tmp[0][2]*tmp[1][0] - tmp[0][0]*tmp[1][2];
 3245               		.loc 1 285 0
 3246 0200 8980      		ldd r8,Y+1
 3247 0202 9A80      		ldd r9,Y+2
 3248 0204 AB80      		ldd r10,Y+3
 3249 0206 BC80      		ldd r11,Y+4
 3250 0208 A501      		movw r20,r10
 3251 020a 9401      		movw r18,r8
 3252 020c C301      		movw r24,r6
 3253 020e B201      		movw r22,r4
 3254 0210 0E94 0000 		call __mulsf3
 3255               	.LVL210:
 3256 0214 2B01      		movw r4,r22
 3257 0216 3C01      		movw r6,r24
 3258 0218 29AD      		ldd r18,Y+57
 3259 021a 3AAD      		ldd r19,Y+58
 3260 021c 4BAD      		ldd r20,Y+59
 3261 021e 5CAD      		ldd r21,Y+60
 3262 0220 69A5      		ldd r22,Y+41
 3263 0222 7AA5      		ldd r23,Y+42
 3264 0224 8BA5      		ldd r24,Y+43
 3265 0226 9CA5      		ldd r25,Y+44
 3266 0228 0E94 0000 		call __mulsf3
 3267               	.LVL211:
 3268 022c 9B01      		movw r18,r22
 3269 022e AC01      		movw r20,r24
 3270 0230 C301      		movw r24,r6
 3271 0232 B201      		movw r22,r4
 3272 0234 0E94 0000 		call __subsf3
 3273               	.LVL212:
 3274 0238 F101      		movw r30,r2
 3275 023a 608B      		std Z+16,r22
 3276 023c 718B      		std Z+17,r23
 3277 023e 828B      		std Z+18,r24
 3278 0240 938B      		std Z+19,r25
 286:../src/matrix_utils.c **** 	(*A)[2][0] = tmp[1][0]*tmp[2][1] - tmp[1][1]*tmp[2][0];
 3279               		.loc 1 286 0
 3280 0242 2196      		adiw r28,61-60
 3281 0244 2CAD      		ldd r18,Y+60
 3282 0246 3DAD      		ldd r19,Y+61
 3283 0248 4EAD      		ldd r20,Y+62
 3284 024a 5FAD      		ldd r21,Y+63
 3285 024c 2197      		sbiw r28,61-60
 3286 024e 69A5      		ldd r22,Y+41
 3287 0250 7AA5      		ldd r23,Y+42
 3288 0252 8BA5      		ldd r24,Y+43
 3289 0254 9CA5      		ldd r25,Y+44
 3290 0256 0E94 0000 		call __mulsf3
 3291               	.LVL213:
 3292 025a 2B01      		movw r4,r22
 3293 025c 3C01      		movw r6,r24
 3294 025e A501      		movw r20,r10
 3295 0260 9401      		movw r18,r8
 3296 0262 6DA1      		ldd r22,Y+37
 3297 0264 7EA1      		ldd r23,Y+38
 3298 0266 8FA1      		ldd r24,Y+39
 3299 0268 98A5      		ldd r25,Y+40
 3300 026a 0E94 0000 		call __mulsf3
 3301               	.LVL214:
 3302 026e 9B01      		movw r18,r22
 3303 0270 AC01      		movw r20,r24
 3304 0272 C301      		movw r24,r6
 3305 0274 B201      		movw r22,r4
 3306 0276 0E94 0000 		call __subsf3
 3307               	.LVL215:
 3308 027a D101      		movw r26,r2
 3309 027c 5496      		adiw r26,20
 3310 027e 6D93      		st X+,r22
 3311 0280 7D93      		st X+,r23
 3312 0282 8D93      		st X+,r24
 3313 0284 9C93      		st X,r25
 3314 0286 5797      		sbiw r26,20+3
 287:../src/matrix_utils.c **** 	(*A)[2][1] = tmp[0][1]*tmp[2][0] - tmp[0][0]*tmp[2][1];
 3315               		.loc 1 287 0
 3316 0288 2196      		adiw r28,61-60
 3317 028a 2CAD      		ldd r18,Y+60
 3318 028c 3DAD      		ldd r19,Y+61
 3319 028e 4EAD      		ldd r20,Y+62
 3320 0290 5FAD      		ldd r21,Y+63
 3321 0292 2197      		sbiw r28,61-60
 3322 0294 6DA9      		ldd r22,Y+53
 3323 0296 7EA9      		ldd r23,Y+54
 3324 0298 8FA9      		ldd r24,Y+55
 3325 029a 98AD      		ldd r25,Y+56
 3326 029c 0E94 0000 		call __mulsf3
 3327               	.LVL216:
 3328 02a0 2B01      		movw r4,r22
 3329 02a2 3C01      		movw r6,r24
 3330 02a4 29AD      		ldd r18,Y+57
 3331 02a6 3AAD      		ldd r19,Y+58
 3332 02a8 4BAD      		ldd r20,Y+59
 3333 02aa 5CAD      		ldd r21,Y+60
 3334 02ac 69A9      		ldd r22,Y+49
 3335 02ae 7AA9      		ldd r23,Y+50
 3336 02b0 8BA9      		ldd r24,Y+51
 3337 02b2 9CA9      		ldd r25,Y+52
 3338 02b4 0E94 0000 		call __mulsf3
 3339               	.LVL217:
 3340 02b8 9B01      		movw r18,r22
 3341 02ba AC01      		movw r20,r24
 3342 02bc C301      		movw r24,r6
 3343 02be B201      		movw r22,r4
 3344 02c0 0E94 0000 		call __subsf3
 3345               	.LVL218:
 3346 02c4 6DA3      		std Y+37,r22
 3347 02c6 7EA3      		std Y+38,r23
 3348 02c8 8FA3      		std Y+39,r24
 3349 02ca 98A7      		std Y+40,r25
 3350 02cc F101      		movw r30,r2
 3351 02ce 608F      		std Z+24,r22
 3352 02d0 718F      		std Z+25,r23
 3353 02d2 828F      		std Z+26,r24
 3354 02d4 938F      		std Z+27,r25
 288:../src/matrix_utils.c **** 	(*A)[2][2] = tmp[0][0]*tmp[1][1] - tmp[0][1]*tmp[1][0];
 3355               		.loc 1 288 0
 3356 02d6 29AD      		ldd r18,Y+57
 3357 02d8 3AAD      		ldd r19,Y+58
 3358 02da 4BAD      		ldd r20,Y+59
 3359 02dc 5CAD      		ldd r21,Y+60
 3360 02de 6DA5      		ldd r22,Y+45
 3361 02e0 7EA5      		ldd r23,Y+46
 3362 02e2 8FA5      		ldd r24,Y+47
 3363 02e4 98A9      		ldd r25,Y+48
 3364 02e6 0E94 0000 		call __mulsf3
 3365               	.LVL219:
 3366 02ea 2B01      		movw r4,r22
 3367 02ec 3C01      		movw r6,r24
 3368 02ee A501      		movw r20,r10
 3369 02f0 9401      		movw r18,r8
 3370 02f2 6DA9      		ldd r22,Y+53
 3371 02f4 7EA9      		ldd r23,Y+54
 3372 02f6 8FA9      		ldd r24,Y+55
 3373 02f8 98AD      		ldd r25,Y+56
 3374 02fa 0E94 0000 		call __mulsf3
 3375               	.LVL220:
 3376 02fe 9B01      		movw r18,r22
 3377 0300 AC01      		movw r20,r24
 3378 0302 C301      		movw r24,r6
 3379 0304 B201      		movw r22,r4
 3380 0306 0E94 0000 		call __subsf3
 3381               	.LVL221:
 3382 030a D101      		movw r26,r2
 3383 030c 5C96      		adiw r26,28
 3384 030e 6D93      		st X+,r22
 3385 0310 7D93      		st X+,r23
 3386 0312 8D93      		st X+,r24
 3387 0314 9C93      		st X,r25
 3388 0316 5F97      		sbiw r26,28+3
 289:../src/matrix_utils.c **** 
 3389               		.loc 1 289 0
 3390 0318 A501      		movw r20,r10
 3391 031a 9401      		movw r18,r8
 3392 031c 69A9      		ldd r22,Y+49
 3393 031e 7AA9      		ldd r23,Y+50
 3394 0320 8BA9      		ldd r24,Y+51
 3395 0322 9CA9      		ldd r25,Y+52
 3396 0324 0E94 0000 		call __mulsf3
 3397               	.LVL222:
 3398 0328 2B01      		movw r4,r22
 3399 032a 3C01      		movw r6,r24
 3400 032c 2196      		adiw r28,61-60
 3401 032e 2CAD      		ldd r18,Y+60
 3402 0330 3DAD      		ldd r19,Y+61
 3403 0332 4EAD      		ldd r20,Y+62
 3404 0334 5FAD      		ldd r21,Y+63
 3405 0336 2197      		sbiw r28,61-60
 3406 0338 6DA5      		ldd r22,Y+45
 3407 033a 7EA5      		ldd r23,Y+46
 3408 033c 8FA5      		ldd r24,Y+47
 3409 033e 98A9      		ldd r25,Y+48
 3410 0340 0E94 0000 		call __mulsf3
 3411               	.LVL223:
 3412 0344 9B01      		movw r18,r22
 3413 0346 AC01      		movw r20,r24
 3414 0348 C301      		movw r24,r6
 3415 034a B201      		movw r22,r4
 3416 034c 0E94 0000 		call __subsf3
 3417               	.LVL224:
 3418 0350 F101      		movw r30,r2
 3419 0352 60A3      		std Z+32,r22
 3420 0354 71A3      		std Z+33,r23
 3421 0356 82A3      		std Z+34,r24
 3422 0358 93A3      		std Z+35,r25
 291:../src/matrix_utils.c **** 
 3423               		.loc 1 291 0
 3424 035a A501      		movw r20,r10
 3425 035c 9401      		movw r18,r8
 3426 035e C701      		movw r24,r14
 3427 0360 B601      		movw r22,r12
 3428 0362 0E94 0000 		call __mulsf3
 3429               	.LVL225:
 3430 0366 4B01      		movw r8,r22
 3431 0368 5C01      		movw r10,r24
 3432 036a 2596      		adiw r28,65-60
 3433 036c 2CAD      		ldd r18,Y+60
 3434 036e 3DAD      		ldd r19,Y+61
 3435 0370 4EAD      		ldd r20,Y+62
 3436 0372 5FAD      		ldd r21,Y+63
 3437 0374 2597      		sbiw r28,65-60
 3438 0376 6DA5      		ldd r22,Y+45
 3439 0378 7EA5      		ldd r23,Y+46
 3440 037a 8FA5      		ldd r24,Y+47
 3441 037c 98A9      		ldd r25,Y+48
 3442 037e 0E94 0000 		call __mulsf3
 3443               	.LVL226:
 3444 0382 9B01      		movw r18,r22
 3445 0384 AC01      		movw r20,r24
 3446 0386 C501      		movw r24,r10
 3447 0388 B401      		movw r22,r8
 3448 038a 0E94 0000 		call __addsf3
 3449               	.LVL227:
 3450 038e 4B01      		movw r8,r22
 3451 0390 5C01      		movw r10,r24
 3452 0392 2DA1      		ldd r18,Y+37
 3453 0394 3EA1      		ldd r19,Y+38
 3454 0396 4FA1      		ldd r20,Y+39
 3455 0398 58A5      		ldd r21,Y+40
 3456 039a 69A5      		ldd r22,Y+41
 3457 039c 7AA5      		ldd r23,Y+42
 3458 039e 8BA5      		ldd r24,Y+43
 3459 03a0 9CA5      		ldd r25,Y+44
 3460 03a2 0E94 0000 		call __mulsf3
 3461               	.LVL228:
 3462 03a6 9B01      		movw r18,r22
 3463 03a8 AC01      		movw r20,r24
 3464 03aa C501      		movw r24,r10
 3465 03ac B401      		movw r22,r8
 3466 03ae 0E94 0000 		call __addsf3
 3467               	.LVL229:
 3468 03b2 2B01      		movw r4,r22
 3469 03b4 3C01      		movw r6,r24
 3470               	.LVL230:
 3471 03b6 4101      		movw r8,r2
 3472 03b8 F4E2      		ldi r31,36
 3473 03ba 8F0E      		add r8,r31
 3474 03bc 911C      		adc r9,__zero_reg__
 3475               	.LVL231:
 3476               	.L97:
 277:../src/matrix_utils.c **** 	Matrix tmp;
 3477               		.loc 1 277 0
 3478 03be 1801      		movw r2,r16
 3479 03c0 B12C      		mov r11,__zero_reg__
 3480               	.LVL232:
 3481               	.L100:
 3482               	.LBB95:
 3483               	.LBB96:
 295:../src/matrix_utils.c **** 		}
 3484               		.loc 1 295 0 discriminator 3
 3485 03c2 A301      		movw r20,r6
 3486 03c4 9201      		movw r18,r4
 3487 03c6 C701      		movw r24,r14
 3488 03c8 B601      		movw r22,r12
 3489 03ca 0E94 0000 		call __divsf3
 3490               	.LVL233:
 3491 03ce F101      		movw r30,r2
 3492 03d0 6193      		st Z+,r22
 3493 03d2 7193      		st Z+,r23
 3494 03d4 8193      		st Z+,r24
 3495 03d6 9193      		st Z+,r25
 3496 03d8 1F01      		movw r2,r30
 294:../src/matrix_utils.c **** 			(*A)[i][j] = (*A)[i][j]/determinant;
 3497               		.loc 1 294 0 discriminator 3
 3498 03da B394      		inc r11
 3499               	.LVL234:
 3500 03dc F3E0      		ldi r31,lo8(3)
 3501 03de BF16      		cp r11,r31
 3502 03e0 01F0      		breq .L102
 3503 03e2 D101      		movw r26,r2
 3504 03e4 CD90      		ld r12,X+
 3505 03e6 DD90      		ld r13,X+
 3506 03e8 ED90      		ld r14,X+
 3507 03ea FC90      		ld r15,X
 3508 03ec 00C0      		rjmp .L100
 3509               	.L102:
 3510 03ee 045F      		subi r16,-12
 3511 03f0 1F4F      		sbci r17,-1
 3512               	.LBE96:
 293:../src/matrix_utils.c **** 		for(uint8_t j=0;j<3;j++){
 3513               		.loc 1 293 0 discriminator 2
 3514 03f2 0815      		cp r16,r8
 3515 03f4 1905      		cpc r17,r9
 3516 03f6 01F0      		breq .L93
 3517 03f8 D801      		movw r26,r16
 3518 03fa CD90      		ld r12,X+
 3519 03fc DD90      		ld r13,X+
 3520 03fe ED90      		ld r14,X+
 3521 0400 FC90      		ld r15,X
 3522 0402 00C0      		rjmp .L97
 3523               	.L93:
 3524               	/* epilogue start */
 3525               	.LBE95:
 298:../src/matrix_utils.c **** 
 3526               		.loc 1 298 0
 3527 0404 CC5B      		subi r28,-68
 3528 0406 DF4F      		sbci r29,-1
 3529 0408 CDBF      		out __SP_L__,r28
 3530 040a DEBF      		out __SP_H__,r29
 3531 040c DF91      		pop r29
 3532 040e CF91      		pop r28
 3533 0410 1F91      		pop r17
 3534 0412 0F91      		pop r16
 3535 0414 FF90      		pop r15
 3536 0416 EF90      		pop r14
 3537 0418 DF90      		pop r13
 3538 041a CF90      		pop r12
 3539 041c BF90      		pop r11
 3540               	.LVL235:
 3541 041e AF90      		pop r10
 3542 0420 9F90      		pop r9
 3543 0422 8F90      		pop r8
 3544               	.LVL236:
 3545 0424 7F90      		pop r7
 3546 0426 6F90      		pop r6
 3547 0428 5F90      		pop r5
 3548 042a 4F90      		pop r4
 3549               	.LVL237:
 3550 042c 3F90      		pop r3
 3551 042e 2F90      		pop r2
 3552 0430 0895      		ret
 3553               		.cfi_endproc
 3554               	.LFE45:
 3556               		.section	.text.matrixDet,"ax",@progbits
 3557               	.global	matrixDet
 3559               	matrixDet:
 3560               	.LFB46:
 301:../src/matrix_utils.c **** 	return ( (*A)[0][0]*((*A)[1][1]*(*A)[2][2] - (*A)[1][2]*(*A)[2][1]) +
 3561               		.loc 1 301 0
 3562               		.cfi_startproc
 3563               	.LVL238:
 3564 0000 4F92      		push r4
 3565               	.LCFI204:
 3566               		.cfi_def_cfa_offset 4
 3567               		.cfi_offset 4, -3
 3568 0002 5F92      		push r5
 3569               	.LCFI205:
 3570               		.cfi_def_cfa_offset 5
 3571               		.cfi_offset 5, -4
 3572 0004 6F92      		push r6
 3573               	.LCFI206:
 3574               		.cfi_def_cfa_offset 6
 3575               		.cfi_offset 6, -5
 3576 0006 7F92      		push r7
 3577               	.LCFI207:
 3578               		.cfi_def_cfa_offset 7
 3579               		.cfi_offset 7, -6
 3580 0008 8F92      		push r8
 3581               	.LCFI208:
 3582               		.cfi_def_cfa_offset 8
 3583               		.cfi_offset 8, -7
 3584 000a 9F92      		push r9
 3585               	.LCFI209:
 3586               		.cfi_def_cfa_offset 9
 3587               		.cfi_offset 9, -8
 3588 000c AF92      		push r10
 3589               	.LCFI210:
 3590               		.cfi_def_cfa_offset 10
 3591               		.cfi_offset 10, -9
 3592 000e BF92      		push r11
 3593               	.LCFI211:
 3594               		.cfi_def_cfa_offset 11
 3595               		.cfi_offset 11, -10
 3596 0010 CF92      		push r12
 3597               	.LCFI212:
 3598               		.cfi_def_cfa_offset 12
 3599               		.cfi_offset 12, -11
 3600 0012 DF92      		push r13
 3601               	.LCFI213:
 3602               		.cfi_def_cfa_offset 13
 3603               		.cfi_offset 13, -12
 3604 0014 EF92      		push r14
 3605               	.LCFI214:
 3606               		.cfi_def_cfa_offset 14
 3607               		.cfi_offset 14, -13
 3608 0016 FF92      		push r15
 3609               	.LCFI215:
 3610               		.cfi_def_cfa_offset 15
 3611               		.cfi_offset 15, -14
 3612 0018 CF93      		push r28
 3613               	.LCFI216:
 3614               		.cfi_def_cfa_offset 16
 3615               		.cfi_offset 28, -15
 3616 001a DF93      		push r29
 3617               	.LCFI217:
 3618               		.cfi_def_cfa_offset 17
 3619               		.cfi_offset 29, -16
 3620 001c CDB7      		in r28,__SP_L__
 3621 001e DEB7      		in r29,__SP_H__
 3622               	.LCFI218:
 3623               		.cfi_def_cfa_register 28
 3624 0020 6297      		sbiw r28,18
 3625               	.LCFI219:
 3626               		.cfi_def_cfa_offset 35
 3627 0022 CDBF      		out __SP_L__,r28
 3628 0024 DEBF      		out __SP_H__,r29
 3629               	/* prologue: function */
 3630               	/* frame size = 18 */
 3631               	/* stack size = 32 */
 3632               	.L__stack_usage = 32
 3633 0026 898B      		std Y+17,r24
 3634 0028 9A8B      		std Y+18,r25
 302:../src/matrix_utils.c **** 			 (*A)[0][1]*((*A)[1][2]*(*A)[2][0] - (*A)[1][0]*(*A)[2][2]) +
 3635               		.loc 1 302 0
 3636 002a DC01      		movw r26,r24
 3637 002c 5096      		adiw r26,16
 3638 002e 8D91      		ld r24,X+
 3639 0030 9D91      		ld r25,X+
 3640 0032 0D90      		ld __tmp_reg__,X+
 3641 0034 BC91      		ld r27,X
 3642 0036 A02D      		mov r26,__tmp_reg__
 3643               	.LVL239:
 3644 0038 8983      		std Y+1,r24
 3645 003a 9A83      		std Y+2,r25
 3646 003c AB83      		std Y+3,r26
 3647 003e BC83      		std Y+4,r27
 3648 0040 A989      		ldd r26,Y+17
 3649 0042 BA89      		ldd r27,Y+18
 3650 0044 9096      		adiw r26,32
 3651 0046 8D91      		ld r24,X+
 3652 0048 9D91      		ld r25,X+
 3653 004a 0D90      		ld __tmp_reg__,X+
 3654 004c BC91      		ld r27,X
 3655 004e A02D      		mov r26,__tmp_reg__
 3656 0050 8D83      		std Y+5,r24
 3657 0052 9E83      		std Y+6,r25
 3658 0054 AF83      		std Y+7,r26
 3659 0056 B887      		std Y+8,r27
 3660 0058 E989      		ldd r30,Y+17
 3661 005a FA89      		ldd r31,Y+18
 3662 005c 8488      		ldd r8,Z+20
 3663 005e 9588      		ldd r9,Z+21
 3664 0060 A688      		ldd r10,Z+22
 3665 0062 B788      		ldd r11,Z+23
 3666 0064 848D      		ldd r24,Z+28
 3667 0066 958D      		ldd r25,Z+29
 3668 0068 A68D      		ldd r26,Z+30
 3669 006a B78D      		ldd r27,Z+31
 3670 006c 8987      		std Y+9,r24
 3671 006e 9A87      		std Y+10,r25
 3672 0070 AB87      		std Y+11,r26
 3673 0072 BC87      		std Y+12,r27
 303:../src/matrix_utils.c **** 			 (*A)[0][2]*((*A)[1][0]*(*A)[2][1] - (*A)[1][1]*(*A)[2][0]));
 3674               		.loc 1 303 0
 3675 0074 808D      		ldd r24,Z+24
 3676 0076 918D      		ldd r25,Z+25
 3677 0078 A28D      		ldd r26,Z+26
 3678 007a B38D      		ldd r27,Z+27
 3679 007c 8D87      		std Y+13,r24
 3680 007e 9E87      		std Y+14,r25
 3681 0080 AF87      		std Y+15,r26
 3682 0082 B88B      		std Y+16,r27
 3683 0084 C484      		ldd r12,Z+12
 3684 0086 D584      		ldd r13,Z+13
 3685 0088 E684      		ldd r14,Z+14
 3686 008a F784      		ldd r15,Z+15
 302:../src/matrix_utils.c **** 			 (*A)[0][1]*((*A)[1][2]*(*A)[2][0] - (*A)[1][0]*(*A)[2][2]) +
 3687               		.loc 1 302 0
 3688 008c 2D81      		ldd r18,Y+5
 3689 008e 3E81      		ldd r19,Y+6
 3690 0090 4F81      		ldd r20,Y+7
 3691 0092 5885      		ldd r21,Y+8
 3692 0094 6981      		ldd r22,Y+1
 3693 0096 7A81      		ldd r23,Y+2
 3694 0098 8B81      		ldd r24,Y+3
 3695 009a 9C81      		ldd r25,Y+4
 3696 009c 0E94 0000 		call __mulsf3
 3697               	.LVL240:
 3698 00a0 2B01      		movw r4,r22
 3699 00a2 3C01      		movw r6,r24
 3700 00a4 2985      		ldd r18,Y+9
 3701 00a6 3A85      		ldd r19,Y+10
 3702 00a8 4B85      		ldd r20,Y+11
 3703 00aa 5C85      		ldd r21,Y+12
 3704 00ac C501      		movw r24,r10
 3705 00ae B401      		movw r22,r8
 3706 00b0 0E94 0000 		call __mulsf3
 3707               	.LVL241:
 3708 00b4 9B01      		movw r18,r22
 3709 00b6 AC01      		movw r20,r24
 3710 00b8 C301      		movw r24,r6
 3711 00ba B201      		movw r22,r4
 3712 00bc 0E94 0000 		call __subsf3
 3713               	.LVL242:
 3714 00c0 E989      		ldd r30,Y+17
 3715 00c2 FA89      		ldd r31,Y+18
 3716 00c4 2081      		ld r18,Z
 3717 00c6 3181      		ldd r19,Z+1
 3718 00c8 4281      		ldd r20,Z+2
 3719 00ca 5381      		ldd r21,Z+3
 3720 00cc 0E94 0000 		call __mulsf3
 3721               	.LVL243:
 3722 00d0 2B01      		movw r4,r22
 3723 00d2 3C01      		movw r6,r24
 3724 00d4 2D85      		ldd r18,Y+13
